0,0,train
1,0,train
2,0,train
3,0,train
4,0,train
5,0,train
6,0,train
7,0,train
8,0,train
9,0,train
10,0,train
11,0,train
12,0,train
13,0,train
14,0,train
15,0,train
16,0,train
17,0,train
18,0,train
19,0,train
20,0,train
21,0,train
22,0,train
23,0,train
24,0,train
25,0,train
26,0,train
27,0,train
28,0,train
29,0,train
30,0,train
31,0,train
32,0,train
33,0,train
34,0,train
35,0,train
36,0,train
37,0,train
38,0,train
39,0,train
40,0,train
41,0,train
42,0,train
43,0,train
44,0,train
45,0,train
46,0,train
47,0,train
48,0,train
49,0,train
50,0,train
51,0,train
52,0,train
53,0,train
54,0,train
55,0,train
56,0,train
57,1.0,train
58,0,train
59,0,train
60,1.0,train
61,0,train
62,1.0,train
63,0,train
64,0,train
65,0,train
66,0,train
67,0,train
68,0,train
69,0,train
70,0,train
71,0,train
72,0,train
73,0,train
74,1.0,train
75,1.0,train
76,0,train
77,0,train
78,0,train
79,0,train
80,0,train
81,0,train
82,1.0,train
83,0,train
84,0,train
85,0,train
86,0,train
87,0,train
88,0,train
89,0,train
90,0,train
91,1.0,train
92,0,train
93,1.0,train
94,1.0,train
95,0,train
96,0,train
97,0,train
98,0,train
99,0,train
100,1.0,train
101,0,train
102,1.0,train
103,0,train
104,2.0,train
105,0,train
106,1.0,train
107,1.0,train
108,0,train
109,0,train
110,0,train
111,0,train
112,0,train
113,0,train
114,0,train
115,1.0,train
116,0,train
117,0,train
118,1.0,train
119,0,train
120,1.0,train
121,0,train
122,0,train
123,1.0,train
124,0,train
125,2.0,train
126,0,train
127,0,train
128,1.0,train
129,0,train
130,0,train
131,0,train
132,2.0,train
133,0,train
134,0,train
135,0,train
136,0,train
137,0,train
138,0,train
139,0,train
140,2.0,train
141,1.0,train
142,0,train
143,0,train
144,0,train
145,1.0,train
146,1.0,train
147,0,train
148,1.0,train
149,0,train
150,0,train
151,1.0,train
152,2.0,train
153,1.0,train
154,0,train
155,0,train
156,1.0,train
157,0,train
158,0,train
159,1.0,train
160,1.0,train
161,0,train
162,1.0,train
163,0,train
164,0,train
165,0,train
166,2.0,train
167,1.0,train
168,1.0,train
169,0,train
170,2.0,train
171,1.0,train
172,1.0,train
173,1.0,train
174,0,train
175,2.0,train
176,0,train
177,0,train
178,1.0,train
179,1.0,train
180,1.0,train
181,0,train
182,0,train
183,0,train
184,1.0,train
185,1.0,train
186,1.0,train
187,0,train
188,0,train
189,0,train
190,0,train
191,1.0,train
192,0,train
193,0,train
194,1.0,train
195,1.0,train
196,0,train
197,1.0,train
198,0,train
199,0,train
200,1.0,train
201,1.0,train
202,1.0,train
203,0,train
204,1.0,train
205,1.0,train
206,1.0,train
207,2.0,train
208,1.0,train
209,0,train
210,0,train
211,0,train
212,0,train
213,0,train
214,0,train
215,0,train
216,2.0,train
217,1.0,train
218,0,train
219,1.0,train
220,1.0,train
221,0,train
222,0,train
223,0,train
224,0,train
225,0,train
226,0,train
227,0,train
228,0,train
229,1.0,train
230,0,train
231,1.0,train
232,1.0,train
233,0,train
234,0,train
235,0,train
236,1.0,train
237,0,train
238,0,train
239,2.0,train
240,0,train
241,1.0,train
242,0,train
243,1.0,train
244,0,train
245,0,train
246,2.0,train
247,1.0,train
248,1.0,train
249,0,train
250,0,train
251,0,train
252,0,train
253,0,train
254,4.0,train
255,0,train
256,0,train
257,0,train
258,1.0,train
259,1.0,train
260,1.0,train
261,1.0,train
262,0,train
263,0,train
264,0,train
265,1.0,train
266,0,train
267,0,train
268,1.0,train
269,1.0,train
270,1.0,train
271,1.0,train
272,0,train
273,1.0,train
274,0,train
275,1.0,train
276,1.0,train
277,1.0,train
278,1.0,train
279,0,train
280,1.0,train
281,1.0,train
282,2.0,train
283,1.0,train
284,1.0,train
285,0,train
286,0,train
287,0,train
288,0,train
289,0,train
290,1.0,train
291,0,train
292,1.0,train
293,0,train
294,2.0,train
295,0,train
296,1.0,train
297,0,train
298,0,train
299,1.0,train
300,0,train
301,1.0,train
302,2.0,train
303,1.0,train
304,0,train
305,0,train
306,0,train
307,2.0,train
308,2.0,train
309,0,train
310,0,train
311,0,train
312,2.0,train
313,0,train
314,1.0,train
315,0,train
316,1.0,train
317,1.0,train
318,0,train
319,1.0,train
320,1.0,train
321,2.0,train
322,0,train
323,0,train
324,1.0,train
325,1.0,train
326,0,train
327,1.0,train
328,1.0,train
329,0,train
330,0,train
331,1.0,train
332,0,train
333,0,train
334,0,train
335,1.0,train
336,2.0,train
337,0,train
338,0,train
339,0,train
340,0,train
341,0,train
342,1.0,train
343,1.0,train
344,1.0,train
345,1.0,train
346,0,train
347,2.0,train
348,1.0,train
349,1.0,train
350,1.0,train
351,1.0,train
352,2.0,train
353,0,train
354,1.0,train
355,1.0,train
356,0,train
357,0,train
358,1.0,train
359,1.0,train
360,0,train
361,2.0,train
362,1.0,train
363,0,train
364,0,train
365,2.0,train
366,1.0,train
367,1.0,train
368,0,train
369,0,train
370,0,train
371,0,train
372,0,train
373,1.0,train
374,0,train
375,2.0,train
376,0,train
377,1.0,train
378,0,train
379,2.0,train
380,0,train
381,0,train
382,1.0,train
383,1.0,train
384,1.0,train
385,0,train
386,1.0,train
387,0,train
388,0,train
389,1.0,train
390,1.0,train
391,0,train
392,1.0,train
393,2.0,train
394,0,train
395,0,train
396,1.0,train
397,0,train
398,2.0,train
399,1.0,train
400,2.0,train
401,1.0,train
402,0,train
403,2.0,train
404,3.0,train
405,1.0,train
406,2.0,train
407,0,train
408,2.0,train
409,2.0,train
410,1.0,train
411,0,train
412,1.0,train
413,1.0,train
414,0,train
415,1.0,train
416,0,train
417,1.0,train
418,2.0,train
419,2.0,train
420,5.0,train
421,3.0,train
422,1.0,train
423,0,train
424,3.0,train
425,3.0,train
426,1.0,train
427,2.0,train
428,2.0,train
429,0,train
430,0,train
431,0,train
432,1.0,train
433,0,train
434,1.0,train
435,3.0,train
436,1.0,train
437,1.0,train
438,0,train
439,0,train
440,0,train
441,1.0,train
442,1.0,train
443,2.0,train
444,1.0,train
445,0,train
446,0,train
447,1.0,train
448,0,train
449,0,train
450,0,train
451,1.0,train
452,0,train
453,0,train
454,0,train
455,0,train
456,1.0,train
457,1.0,train
458,1.0,train
459,1.0,train
460,3.0,train
461,3.0,train
462,2.0,train
463,0,train
464,3.0,train
465,2.0,train
466,2.0,train
467,1.0,train
468,0,train
469,1.0,train
470,0,train
471,3.0,train
472,2.0,train
473,0,train
474,0,train
475,1.0,train
476,1.0,train
477,1.0,train
478,0,train
479,3.0,train
480,1.0,train
481,0,train
482,0,train
483,1.0,train
484,1.0,train
485,1.0,train
486,2.0,train
487,1.0,train
488,1.0,train
489,0,train
490,1.0,train
491,1.0,train
492,0,train
493,1.0,train
494,1.0,train
495,1.0,train
496,1.0,train
497,1.0,train
498,3.0,train
499,2.0,train
500,2.0,train
501,1.0,train
502,0,train
503,5.0,train
504,1.0,train
505,2.0,train
506,1.0,train
507,1.0,train
508,1.0,train
509,1.0,train
510,1.0,train
511,0,train
512,2.0,train
513,1.0,train
514,0,train
515,3.0,train
516,2.0,train
517,2.0,train
518,0,train
519,2.0,train
520,1.0,train
521,1.0,train
522,1.0,train
523,2.0,train
524,3.0,train
525,1.0,train
526,1.0,train
527,4.0,train
528,0,train
529,0,train
530,1.0,train
531,0,train
532,2.0,train
533,0,train
534,1.0,train
535,1.0,train
536,1.0,train
537,5.0,train
538,1.0,train
539,0,train
540,0,train
541,1.0,train
542,1.0,train
543,1.0,train
544,2.0,train
545,2.0,train
546,3.0,train
547,1.0,train
548,1.0,train
549,1.0,train
550,1.0,train
551,4.0,train
552,1.0,train
553,1.0,train
554,2.0,train
555,0,train
556,0,train
557,1.0,train
558,1.0,train
559,1.0,train
560,1.0,train
561,1.0,train
562,1.0,train
563,1.0,train
564,2.0,train
565,2.0,train
566,3.0,train
567,3.0,train
568,2.0,train
569,0,train
570,1.0,train
571,2.0,train
572,3.0,train
573,0,train
574,1.0,train
575,0,train
576,1.0,train
577,2.0,train
578,1.0,train
579,4.0,train
580,1.0,train
581,1.0,train
582,1.0,train
583,1.0,train
584,1.0,train
585,3.0,train
586,2.0,train
587,1.0,train
588,0,train
589,0,train
590,1.0,train
591,0,train
592,0,train
593,0,train
594,2.0,train
595,0,train
596,3.0,train
597,1.0,train
598,0,train
599,2.0,train
600,2.0,train
601,1.0,train
602,1.0,train
603,3.0,train
604,1.0,train
605,3.0,train
606,1.0,train
607,1.0,train
608,3.0,train
609,1.0,train
610,1.0,train
611,3.0,train
612,1.0,train
613,3.0,train
614,2.0,train
615,1.0,train
616,0,train
617,2.0,train
618,3.0,train
619,2.0,train
620,3.0,train
621,2.0,train
622,2.0,train
623,1.0,train
624,1.0,train
625,0,train
626,1.0,train
627,0,train
628,2.0,train
629,1.0,train
630,2.0,train
631,1.0,train
632,1.0,train
633,5.0,train
634,1.0,train
635,2.0,train
636,1.0,train
637,0,train
638,0,train
639,3.0,train
640,1.0,train
641,3.0,train
642,2.0,train
643,0,train
644,3.0,train
645,2.0,train
646,1.0,train
647,2.0,train
648,2.0,train
649,3.0,train
650,0,train
651,2.0,train
652,3.0,train
653,2.0,train
654,0,train
655,2.0,train
656,1.0,train
657,2.0,train
658,0,train
659,1.0,train
660,1.0,train
661,2.0,train
662,1.0,train
663,1.0,train
664,1.0,train
665,2.0,train
666,1.0,train
667,0,train
668,3.0,train
669,0,train
670,2.0,train
671,0,train
672,2.0,train
673,1.0,train
674,1.0,train
675,1.0,train
676,0,train
677,1.0,train
678,1.0,train
679,1.0,train
680,1.0,train
681,2.0,train
682,1.0,train
683,0,train
684,3.0,train
685,0,train
686,2.0,train
687,1.0,train
688,0,train
689,2.0,train
690,0,train
691,2.0,train
692,0,train
693,3.0,train
694,1.0,train
695,0,train
696,2.0,train
697,1.0,train
698,1.0,train
699,2.0,train
700,3.0,train
701,1.0,train
702,1.0,train
703,1.0,train
704,2.0,train
705,3.0,train
706,0,train
707,1.0,train
708,1.0,train
709,1.0,train
710,3.0,train
711,2.0,train
712,2.0,train
713,0,train
714,2.0,train
715,3.0,train
716,1.0,train
717,2.0,train
718,3.0,train
719,3.0,train
720,3.0,train
721,1.0,train
722,1.0,train
723,4.0,train
724,0,train
725,1.0,train
726,2.0,train
727,2.0,train
728,1.0,train
729,1.0,train
730,2.0,train
731,1.0,train
732,4.0,train
733,5.0,train
734,0,train
735,2.0,train
736,0,train
737,1.0,train
738,1.0,train
739,0,train
740,0,train
741,1.0,train
742,3.0,train
743,2.0,train
744,1.0,train
745,2.0,train
746,1.0,train
747,2.0,train
748,1.0,train
749,0,train
750,0,train
751,1.0,train
752,1.0,train
753,1.0,train
754,0,train
755,0,train
756,1.0,train
757,2.0,train
758,4.0,train
759,0,train
760,0,train
761,1.0,train
762,1.0,train
763,1.0,train
764,1.0,train
765,3.0,train
766,1.0,train
767,2.0,train
768,3.0,train
769,2.0,train
770,2.0,train
771,1.0,train
772,2.0,train
773,1.0,train
774,3.0,train
775,2.0,train
776,1.0,train
777,2.0,train
778,5.0,train
779,1.0,train
780,2.0,train
781,1.0,train
782,3.0,train
783,1.0,train
784,2.0,train
785,0,train
786,1.0,train
787,1.0,train
788,1.0,train
789,1.0,train
790,2.0,train
791,3.0,train
792,3.0,train
793,2.0,train
794,1.0,train
795,0,train
796,1.0,train
797,2.0,train
798,2.0,train
799,3.0,train
800,5.0,train
801,1.0,train
802,0,train
803,1.0,train
804,2.0,train
805,2.0,train
806,3.0,train
807,2.0,train
808,0,train
809,1.0,train
810,1.0,train
811,3.0,train
812,1.0,train
813,3.0,train
814,0,train
815,1.0,train
816,2.0,train
817,1.0,train
818,1.0,train
819,1.0,train
820,1.0,train
821,1.0,train
822,2.0,train
823,1.0,train
824,1.0,train
825,4.0,train
826,1.0,train
827,0,train
828,0,train
829,5.0,train
830,3.0,train
831,2.0,train
832,0,train
833,2.0,train
834,2.0,train
835,3.0,train
836,0,train
837,3.0,train
838,1.0,train
839,0,train
840,1.0,train
841,0,train
842,2.0,train
843,3.0,train
844,7.0,train
845,1.0,train
846,3.0,train
847,1.0,train
848,2.0,train
849,2.0,train
850,1.0,train
851,5.0,train
852,4.0,train
853,1.0,train
854,0,train
855,3.0,train
856,1.0,train
857,2.0,train
858,2.0,train
859,1.0,train
860,1.0,train
861,0,train
862,1.0,train
863,1.0,train
864,2.0,train
865,3.0,train
866,2.0,train
867,2.0,train
868,0,train
869,2.0,train
870,3.0,train
871,2.0,train
872,2.0,train
873,0,train
874,0,train
875,1.0,train
876,1.0,train
877,1.0,train
878,8.0,train
879,1.0,train
880,1.0,train
881,3.0,train
882,3.0,train
883,3.0,train
884,1.0,train
885,4.0,train
886,2.0,train
887,1.0,train
888,1.0,train
889,2.0,train
890,1.0,train
891,1.0,train
892,1.0,train
893,4.0,train
894,2.0,train
895,1.0,train
896,3.0,train
897,1.0,train
898,5.0,train
899,2.0,train
900,2.0,train
901,1.0,train
902,5.0,train
903,0,train
904,1.0,train
905,3.0,train
906,1.0,train
907,3.0,train
908,0,train
909,0,train
910,2.0,train
911,3.0,train
912,1.0,train
913,2.0,train
914,2.0,train
915,1.0,train
916,1.0,train
917,2.0,train
918,2.0,train
919,2.0,train
920,1.0,train
921,1.0,train
922,2.0,train
923,5.0,train
924,1.0,train
925,2.0,train
926,2.0,train
927,1.0,train
928,2.0,train
929,2.0,train
930,0,train
931,1.0,train
932,3.0,train
933,2.0,train
934,2.0,train
935,4.0,train
936,0,train
937,4.0,train
938,2.0,train
939,1.0,train
940,2.0,train
941,0,train
942,1.0,train
943,0,train
944,3.0,train
945,1.0,train
946,1.0,train
947,1.0,train
948,3.0,train
949,1.0,train
950,2.0,train
951,3.0,train
952,1.0,train
953,1.0,train
954,1.0,train
955,1.0,train
956,3.0,train
957,2.0,train
958,1.0,train
959,2.0,train
960,4.0,train
961,0,train
962,2.0,train
963,2.0,train
964,1.0,train
965,2.0,train
966,1.0,train
967,3.0,train
968,1.0,train
969,1.0,train
970,2.0,train
971,4.0,train
972,5.0,train
973,0,train
974,1.0,train
975,1.0,train
976,1.0,train
977,2.0,train
978,2.0,train
979,0,train
980,2.0,train
981,2.0,train
982,1.0,train
983,0,train
984,2.0,train
985,1.0,train
986,1.0,train
987,1.0,train
988,2.0,train
989,1.0,train
990,2.0,train
991,2.0,train
992,3.0,train
993,0,train
994,3.0,train
995,1.0,train
996,2.0,train
997,0,train
998,0,train
999,1.0,train
1,3.0,test
2,2.0,test
3,2.0,test
4,0,test
5,1.0,test
6,3.0,test
7,1.0,test
8,1.0,test
9,2.0,test
10,1.0,test
