episode,score,type,average,average100
0,151.0,test,151.0,151.0
1,94.0,test,122.5,122.5
2,24.0,test,89.66666666666667,89.66666666666667
3,28.0,test,74.25,74.25
4,151.0,test,89.6,89.6
5,59.0,test,84.5,84.5
6,151.0,test,94.0,94.0
7,151.0,test,101.125,101.125
8,28.0,test,93.0,93.0
9,21.0,test,85.8,85.8
10,110.0,test,88.0,88.0
11,1.0,test,80.75,80.75
12,13.0,test,75.53846153846153,75.53846153846153
13,151.0,test,80.92857142857143,80.92857142857143
14,143.0,test,85.06666666666666,85.06666666666666
15,98.0,test,85.875,85.875
16,62.0,test,84.47058823529412,84.47058823529412
17,23.0,test,81.05555555555556,81.05555555555556
18,2.0,test,76.89473684210526,76.89473684210526
19,151.0,test,80.6,80.6
20,113.0,test,82.14285714285714,82.14285714285714
21,2.0,test,78.5,78.5
22,2.0,test,75.17391304347827,75.17391304347827
23,151.0,test,78.33333333333333,78.33333333333333
24,73.0,test,78.12,78.12
25,151.0,test,80.92307692307692,80.92307692307692
26,121.0,test,82.4074074074074,82.4074074074074
27,151.0,test,84.85714285714286,84.85714285714286
28,53.0,test,83.75862068965517,83.75862068965517
29,50.0,test,82.63333333333334,82.63333333333334
30,151.0,test,84.83870967741936,84.83870967741936
31,31.0,test,83.15625,83.15625
32,43.0,test,81.93939393939394,81.93939393939394
33,25.0,test,80.26470588235294,80.26470588235294
34,21.0,test,78.57142857142857,78.57142857142857
35,14.0,test,76.77777777777777,76.77777777777777
36,92.0,test,77.1891891891892,77.1891891891892
37,22.0,test,75.73684210526316,75.73684210526316
38,51.0,test,75.1025641025641,75.1025641025641
39,151.0,test,77.0,77.0
40,56.0,test,76.48780487804878,76.48780487804878
41,151.0,test,78.26190476190476,78.26190476190476
42,151.0,test,79.95348837209302,79.95348837209302
43,55.0,test,79.38636363636364,79.38636363636364
44,21.0,test,78.08888888888889,78.08888888888889
45,25.0,test,76.93478260869566,76.93478260869566
46,37.0,test,76.08510638297872,76.08510638297872
47,10.0,test,74.70833333333333,74.70833333333333
48,64.0,test,74.48979591836735,74.48979591836735
49,19.0,test,73.38,73.38
50,151.0,test,74.90196078431373,74.90196078431373
51,78.0,test,74.96153846153847,74.96153846153847
52,110.0,test,75.62264150943396,75.62264150943396
53,127.0,test,76.57407407407408,76.57407407407408
54,37.0,test,75.85454545454546,75.85454545454546
55,151.0,test,77.19642857142857,77.19642857142857
56,17.0,test,76.14035087719299,76.14035087719299
57,7.0,test,74.94827586206897,74.94827586206897
58,62.0,test,74.72881355932203,74.72881355932203
59,104.0,test,75.21666666666667,75.21666666666667
60,43.0,test,74.68852459016394,74.68852459016394
61,31.0,test,73.98387096774194,73.98387096774194
62,55.0,test,73.68253968253968,73.68253968253968
63,47.0,test,73.265625,73.265625
64,26.0,test,72.53846153846153,72.53846153846153
65,70.0,test,72.5,72.5
66,151.0,test,73.67164179104478,73.67164179104478
67,100.0,test,74.05882352941177,74.05882352941177
68,76.0,test,74.08695652173913,74.08695652173913
69,28.0,test,73.42857142857143,73.42857142857143
70,4.0,test,72.45070422535211,72.45070422535211
71,47.0,test,72.09722222222223,72.09722222222223
72,20.0,test,71.38356164383562,71.38356164383562
73,151.0,test,72.45945945945945,72.45945945945945
74,151.0,test,73.50666666666666,73.50666666666666
75,21.0,test,72.8157894736842,72.8157894736842
76,151.0,test,73.83116883116882,73.83116883116882
77,11.0,test,73.02564102564102,73.02564102564102
78,73.0,test,73.0253164556962,73.0253164556962
79,151.0,test,74.0,74.0
80,61.0,test,73.8395061728395,73.8395061728395
81,47.0,test,73.51219512195122,73.51219512195122
82,151.0,test,74.44578313253012,74.44578313253012
83,92.0,test,74.6547619047619,74.6547619047619
84,125.0,test,75.24705882352941,75.24705882352941
85,151.0,test,76.12790697674419,76.12790697674419
86,122.0,test,76.65517241379311,76.65517241379311
87,151.0,test,77.5,77.5
88,28.0,test,76.9438202247191,76.9438202247191
89,71.0,test,76.87777777777778,76.87777777777778
90,151.0,test,77.6923076923077,77.6923076923077
91,110.0,test,78.04347826086956,78.04347826086956
92,94.0,test,78.21505376344086,78.21505376344086
93,70.0,test,78.12765957446808,78.12765957446808
94,110.0,test,78.46315789473684,78.46315789473684
95,13.0,test,77.78125,77.78125
96,141.0,test,78.43298969072166,78.43298969072166
97,151.0,test,79.1734693877551,79.1734693877551
98,5.0,test,78.42424242424242,78.42424242424242
99,124.0,test,78.88,78.15151515151516
100,94.0,test,79.02970297029702,78.15151515151516
101,25.0,test,78.5,78.16161616161617
102,101.0,test,78.71844660194175,78.8989898989899
103,38.0,test,78.32692307692308,77.75757575757575
104,23.0,test,77.8,77.39393939393939
105,151.0,test,78.49056603773585,77.39393939393939
106,16.0,test,77.90654205607477,76.03030303030303
107,68.0,test,77.81481481481481,76.43434343434343
108,123.0,test,78.22935779816514,77.46464646464646
109,23.0,test,77.72727272727273,76.58585858585859
110,38.0,test,77.36936936936937,76.95959595959596
111,17.0,test,76.83035714285714,77.0
112,1.0,test,76.15929203539822,75.48484848484848
113,82.0,test,76.21052631578948,74.86868686868686
114,42.0,test,75.91304347826087,74.3030303030303
115,52.0,test,75.70689655172414,74.20202020202021
116,109.0,test,75.99145299145299,75.07070707070707
117,31.0,test,75.61016949152543,75.36363636363636
118,68.0,test,75.54621848739495,74.52525252525253
119,33.0,test,75.19166666666666,73.71717171717172
120,88.0,test,75.29752066115702,74.58585858585859
121,151.0,test,75.91803278688525,76.0909090909091
122,10.0,test,75.3821138211382,74.66666666666667
123,128.0,test,75.80645161290323,75.22222222222223
124,151.0,test,76.408,75.22222222222223
125,17.0,test,75.93650793650794,74.17171717171718
126,23.0,test,75.51968503937007,72.87878787878788
127,4.0,test,74.9609375,72.38383838383838
128,1.0,test,74.3875968992248,71.88888888888889
129,22.0,test,73.98461538461538,70.58585858585859
130,46.0,test,73.77099236641222,70.73737373737374
131,46.0,test,73.56060606060606,70.76767676767676
132,151.0,test,74.14285714285714,72.04040404040404
133,112.0,test,74.42537313432835,72.95959595959596
134,20.0,test,74.02222222222223,73.02020202020202
135,10.0,test,73.55147058823529,72.1919191919192
136,44.0,test,73.33576642335767,72.41414141414141
137,5.0,test,72.84057971014492,71.94949494949495
138,151.0,test,73.40287769784173,71.94949494949495
139,61.0,test,73.31428571428572,72.0
140,151.0,test,73.86524822695036,72.0
141,151.0,test,74.40845070422536,72.0
142,128.0,test,74.78321678321679,72.73737373737374
143,5.0,test,74.29861111111111,72.57575757575758
144,128.0,test,74.66896551724138,73.61616161616162
145,105.0,test,74.87671232876713,74.3030303030303
146,88.0,test,74.96598639455782,75.0909090909091
147,151.0,test,75.47972972972973,75.96969696969697
148,151.0,test,75.98657718120805,77.3030303030303
149,150.0,test,76.48,77.29292929292929
150,116.0,test,76.74172185430463,77.67676767676768
151,7.0,test,76.28289473684211,76.63636363636364
152,151.0,test,76.77124183006536,76.87878787878788
153,124.0,test,77.07792207792208,77.75757575757575
154,16.0,test,76.68387096774194,76.39393939393939
155,79.0,test,76.69871794871794,77.02020202020202
156,143.0,test,77.12101910828025,78.39393939393939
157,53.0,test,76.96835443037975,78.3030303030303
158,1.0,test,76.49056603773585,77.26262626262626
159,35.0,test,76.23125,77.18181818181819
160,20.0,test,75.88198757763975,77.07070707070707
161,151.0,test,76.34567901234568,78.04040404040404
162,53.0,test,76.20245398773007,78.1010101010101
163,151.0,test,76.65853658536585,79.36363636363636
164,151.0,test,77.10909090909091,80.18181818181819
165,106.0,test,77.28313253012048,79.72727272727273
166,34.0,test,77.02395209580838,79.06060606060606
167,7.0,test,76.60714285714286,78.36363636363636
168,140.0,test,76.98224852071006,79.4949494949495
169,25.0,test,76.67647058823529,79.70707070707071
170,65.0,test,76.60818713450293,79.88888888888889
171,70.0,test,76.56976744186046,80.39393939393939
172,151.0,test,77.0,80.39393939393939
173,13.0,test,76.63218390804597,79.0
174,142.0,test,77.00571428571429,80.22222222222223
175,13.0,test,76.64204545454545,78.82828282828282
176,151.0,test,77.06214689265536,80.24242424242425
177,7.0,test,76.6685393258427,79.57575757575758
178,46.0,test,76.49720670391062,78.51515151515152
179,40.0,test,76.29444444444445,78.3030303030303
180,29.0,test,76.03314917127072,78.12121212121212
181,151.0,test,76.44505494505495,78.12121212121212
182,4.0,test,76.04918032786885,77.23232323232324
183,48.0,test,75.89673913043478,76.45454545454545
184,151.0,test,76.3027027027027,76.45454545454545
185,85.0,test,76.34946236559139,76.08080808080808
186,4.0,test,75.96256684491979,74.5959595959596
187,17.0,test,75.64893617021276,74.48484848484848
188,43.0,test,75.47619047619048,74.20202020202021
189,10.0,test,75.13157894736842,72.77777777777777
190,28.0,test,74.8848167539267,71.94949494949495
191,151.0,test,75.28125,72.52525252525253
192,142.0,test,75.62694300518135,73.25252525252525
193,19.0,test,75.33505154639175,72.33333333333333
194,119.0,test,75.55897435897435,73.4040404040404
195,64.0,test,75.5,72.62626262626263
196,37.0,test,75.30456852791878,71.47474747474747
197,151.0,test,75.68686868686869,72.94949494949495
198,151.0,test,76.06532663316582,73.22222222222223
199,40.0,test,75.885,72.67676767676768
200,86.0,test,75.93532338308458,73.29292929292929
201,52.0,test,75.81683168316832,72.79797979797979
202,151.0,test,76.1871921182266,73.93939393939394
203,134.0,test,76.47058823529412,75.06060606060606
204,151.0,test,76.83414634146341,75.06060606060606
205,49.0,test,76.69902912621359,75.39393939393939
206,100.0,test,76.81159420289855,75.71717171717172
207,151.0,test,77.16826923076923,76.0
208,151.0,test,77.52153110047847,77.29292929292929
209,61.0,test,77.44285714285714,77.52525252525253
210,151.0,test,77.7914691943128,78.87878787878788
211,44.0,test,77.63207547169812,79.31313131313131
212,61.0,test,77.55399061032864,79.1010101010101
213,134.0,test,77.8177570093458,80.03030303030303
214,10.0,test,77.50232558139535,79.60606060606061
215,70.0,test,77.4675925925926,79.21212121212122
216,71.0,test,77.43778801843318,79.61616161616162
217,2.0,test,77.09174311926606,78.94949494949495
218,11.0,test,76.78995433789954,78.72727272727273
219,118.0,test,76.97727272727273,79.03030303030303
220,11.0,test,76.67873303167421,77.61616161616162
221,66.0,test,76.63063063063063,78.18181818181819
222,64.0,test,76.57399103139014,77.53535353535354
223,5.0,test,76.25446428571429,76.06060606060606
224,29.0,test,76.04444444444445,76.18181818181819
225,151.0,test,76.37610619469027,77.47474747474747
226,31.0,test,76.1762114537445,77.74747474747475
227,17.0,test,75.91666666666667,77.9090909090909
228,67.0,test,75.87772925764192,78.36363636363636
229,123.0,test,76.08260869565217,79.14141414141415
230,151.0,test,76.4069264069264,80.20202020202021
231,151.0,test,76.72844827586206,80.20202020202021
232,14.0,test,76.45922746781116,79.21212121212122
233,33.0,test,76.27350427350427,79.34343434343434
234,103.0,test,76.38723404255319,80.28282828282828
235,28.0,test,76.1822033898305,80.12121212121212
236,65.0,test,76.13502109704642,80.72727272727273
237,16.0,test,75.88235294117646,79.36363636363636
238,35.0,test,75.7112970711297,79.1010101010101
239,10.0,test,75.4375,77.67676767676768
240,151.0,test,75.75103734439834,77.67676767676768
241,146.0,test,76.04132231404958,77.85858585858585
242,20.0,test,75.81069958847736,78.01010101010101
243,5.0,test,75.52049180327869,76.76767676767676
244,151.0,test,75.82857142857142,77.23232323232324
245,151.0,test,76.13414634146342,77.86868686868686
246,80.0,test,76.1497975708502,77.15151515151516
247,78.0,test,76.15725806451613,76.41414141414141
248,151.0,test,76.4578313253012,76.42424242424242
249,32.0,test,76.28,75.57575757575758
250,16.0,test,76.0398406374502,75.66666666666667
251,29.0,test,75.85317460317461,74.43434343434343
252,151.0,test,76.1501976284585,74.70707070707071
253,93.0,test,76.21653543307086,75.48484848484848
254,143.0,test,76.47843137254903,76.13131313131314
255,38.0,test,76.328125,75.07070707070707
256,97.0,test,76.40856031128405,75.51515151515152
257,151.0,test,76.69767441860465,77.03030303030303
258,10.0,test,76.44015444015444,76.77777777777777
259,32.0,test,76.26923076923077,76.8989898989899
260,53.0,test,76.1800766283525,75.9090909090909
261,103.0,test,76.2824427480916,76.41414141414141
262,31.0,test,76.11026615969581,75.20202020202021
263,121.0,test,76.28030303030303,74.8989898989899
264,31.0,test,76.10943396226415,74.14141414141415
265,43.0,test,75.98496240601504,74.23232323232324
266,27.0,test,75.80149812734082,74.43434343434343
267,11.0,test,75.55970149253731,73.13131313131314
268,101.0,test,75.6542750929368,73.8989898989899
269,151.0,test,75.93333333333334,74.76767676767676
270,9.0,test,75.68634686346863,74.15151515151516
271,151.0,test,75.96323529411765,74.15151515151516
272,74.0,test,75.95604395604396,74.76767676767676
273,17.0,test,75.74087591240875,73.5050505050505
274,66.0,test,75.70545454545454,74.04040404040404
275,151.0,test,75.97826086956522,74.04040404040404
276,115.0,test,76.11913357400722,75.13131313131314
277,46.0,test,76.01079136690647,75.13131313131314
278,103.0,test,76.10752688172043,75.76767676767676
279,151.0,test,76.375,77.0
280,26.0,test,76.19572953736655,75.73737373737374
281,110.0,test,76.31560283687944,76.8080808080808
282,40.0,test,76.18727915194346,76.72727272727273
283,1.0,test,75.9225352112676,75.21212121212122
284,95.0,test,75.98947368421052,75.31313131313131
285,44.0,test,75.87762237762237,75.71717171717172
286,127.0,test,76.05574912891986,76.82828282828282
287,8.0,test,75.81944444444444,76.47474747474747
288,151.0,test,76.0795847750865,77.8989898989899
289,151.0,test,76.33793103448276,79.14141414141415
290,124.0,test,76.50171821305842,78.86868686868686
291,10.0,test,76.27397260273973,77.53535353535354
292,10.0,test,76.04778156996586,77.44444444444444
293,151.0,test,76.30272108843538,77.76767676767676
294,80.0,test,76.31525423728813,77.92929292929293
295,37.0,test,76.18243243243244,77.92929292929293
296,151.0,test,76.43434343434343,77.92929292929293
297,56.0,test,76.36577181208054,76.96969696969697
298,82.0,test,76.38461538461539,77.39393939393939
299,87.0,test,76.42,77.4040404040404
300,32.0,test,76.27242524916943,77.20202020202021
301,151.0,test,76.51986754966887,77.20202020202021
302,151.0,test,76.76567656765677,77.37373737373737
303,151.0,test,77.00986842105263,77.37373737373737
304,151.0,test,77.25245901639344,78.4040404040404
305,79.0,test,77.25816993464052,78.1919191919192
306,14.0,test,77.05211726384364,76.8080808080808
307,64.0,test,77.00974025974025,75.92929292929293
308,77.0,test,77.00970873786407,76.0909090909091
309,11.0,test,76.79677419354839,74.67676767676768
310,98.0,test,76.86495176848875,75.22222222222223
311,41.0,test,76.75,75.02020202020202
312,151.0,test,76.98722044728434,75.1919191919192
313,50.0,test,76.90127388535032,75.5959595959596
314,17.0,test,76.71111111111111,75.06060606060606
315,41.0,test,76.59810126582279,74.75757575757575
316,65.0,test,76.5615141955836,75.39393939393939
317,25.0,test,76.3993710691824,75.53535353535354
318,134.0,test,76.57993730407523,75.6969696969697
319,151.0,test,76.8125,77.11111111111111
320,1.0,test,76.57632398753894,76.45454545454545
321,89.0,test,76.61490683229813,76.70707070707071
322,23.0,test,76.44891640866874,76.88888888888889
323,1.0,test,76.21604938271605,76.60606060606061
324,151.0,test,76.44615384615385,76.60606060606061
325,98.0,test,76.5122699386503,77.28282828282828
326,109.0,test,76.61162079510703,78.21212121212122
327,145.0,test,76.8201219512195,79.0
328,151.0,test,77.04559270516717,79.28282828282828
329,101.0,test,77.11818181818182,78.77777777777777
330,10.0,test,76.91540785498489,77.35353535353535
331,21.0,test,76.74698795180723,77.42424242424242
332,73.0,test,76.73573573573573,77.82828282828282
